Sector,Stock_Name,9/28/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/29/2019,4/30/2019,5/31/2019,6/28/2019,7/31/2019,8/30/2019,9/30/2019,10/31/2019,11/29/2019,12/31/2019,1/31/2020,2/28/2020,3/31/2020,4/30/2020,5/29/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/30/2020,11/30/2020,12/31/2020,1/29/2021,2/26/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/30/2021,8/31/2021,9/30/2021,10/29/2021,11/30/2021,12/17/2021
Financials,LENDINGTREE INC,"57,930.00","93,704.00","96,831.00","115,040.00","93,446.00","88,865.00","94,985.00","71,236.00","44,711.00","40,464.00","49,373.00","106,900.00","128,461.00","126,374.00","116,895.00","156,802.00","162,288.00","206,137.00","272,771.00","410,044.00","485,468.00","579,913.00","649,137.00","733,572.00","834,480.00","905,061.00","1,089,413.00","1,224,647.00","1,216,100.00","1,176,311.00","1,009,404.00","941,555.00",,,,,,,,
Financials,ROBINHOOD MARKETS INC - A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,914,748.00","4,799,468.00","5,563,969.00","8,818,518.00","10,482,377.00","12,554,622.00"
Health Care,10X GENOMICS INC-CLASS A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,430,701.00","1,863,288.00","1,980,517.00","2,296,655.00","2,699,897.00","2,769,477.00","2,409,361.00","2,187,233.00","2,095,892.00","2,112,011.00","2,074,400.00","2,054,699.00"
Health Care,BEAM THERAPEUTICS INC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"240,208.00","1,309,083.00","2,987,939.00","3,876,714.00","4,602,928.00","4,721,508.00","4,670,285.00","4,877,061.00","4,704,597.00","5,610,967.00","5,978,354.00","5,935,660.00"
Health Care,BERKELEY LIGHTS INC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,202,783.00","2,409,748.00","3,521,591.00","3,612,339.00","3,472,513.00","4,304,742.00","4,631,440.00","4,667,053.00","4,583,998.00","4,594,255.00"
Health Care,BLUEBIRD BIO INC,"203,160.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health Care,CELLECTIS - ADR,,,,"56,268.00","60,353.00","62,253.00","66,528.00","62,590.00","63,910.00","63,558.00","54,804.00","38,147.00","38,253.00","37,629.00",,,,,,,,,,,,,,,,,,,,,,,,,,
Health Care,CERUS CORP,"4,037,727.00","3,962,578.00","4,051,400.00","3,909,010.00","4,195,349.00","4,328,537.00","4,628,195.00","4,721,421.00","5,284,402.00","5,255,206.00","5,226,002.00","5,357,385.00","5,371,987.00","5,284,400.00","5,291,697.00","5,430,393.00","6,382,199.00","7,033,870.00","8,333,507.00","10,232,441.00","11,770,320.00","13,553,209.00","15,457,670.00","17,562,066.00","19,385,983.00","19,279,363.00","19,218,009.00","19,069,641.00","18,936,575.00","18,316,377.00","16,688,873.00","15,567,763.00","14,272,883.00","13,459,063.00","12,202,803.00","11,426,404.00","10,481,592.00","10,224,742.00","10,042,759.00","9,947,290.00"
Health Care,COMPUGEN LTD,"4,199,903.00","4,162,612.00","4,261,254.00","4,218,121.00","4,527,117.00","4,670,837.00","4,994,206.00","5,094,810.00","5,202,597.00","5,173,853.00","5,145,102.00","5,274,459.00","5,288,837.00","5,202,605.00","5,199,283.00","5,335,556.00","5,453,979.00","5,531,142.00","5,894,823.00","6,871,341.00","7,669,020.00","8,656,392.00","9,872,785.00","11,276,847.00","11,068,880.00","10,975,110.00","10,940,184.00","10,855,726.00","9,962,980.00","9,636,650.00","8,780,311.00","8,190,390.00","7,509,098.00","7,080,885.00","6,419,980.00","6,011,522.00","5,514,418.00","5,379,260.00","5,283,521.00","5,233,290.00"
Health Care,CRISPR THERAPEUTICS AG,"749,711.00","768,129.00","785,341.00","603,888.00","890,944.00","919,224.00","1,026,696.00","1,337,278.00","1,448,500.00","1,440,502.00","1,382,402.00","1,383,544.00","1,430,296.00","1,639,415.00","1,560,358.00","1,508,470.00","1,674,416.00","2,081,946.00","2,263,909.00","2,566,352.00","3,041,474.00","3,639,281.00","4,091,443.00","4,668,857.00","5,172,495.00","5,692,205.00","6,214,610.00","6,384,590.00","6,030,285.00","5,832,770.00","5,314,530.00","4,957,556.00","4,904,794.00","5,072,694.00","4,876,394.00","4,914,635.00","4,866,314.00","5,931,607.00","5,986,386.00","6,028,329.00"
Health Care,EDITAS MEDICINE INC,"1,333,938.00","1,309,113.00","1,338,452.00","1,451,676.00","2,123,737.00","2,191,157.00","2,342,852.00","2,355,998.00","2,405,840.00","2,639,712.00","2,625,043.00","2,691,032.00","2,698,369.00","2,454,266.00","2,364,016.00","2,390,300.00","2,473,842.00","2,748,928.00","3,012,959.00","3,498,395.00","4,117,326.00","4,740,957.00","5,712,794.00","6,525,259.00","7,202,948.00","7,163,334.00","7,140,537.00","6,772,555.00","6,611,519.00","6,394,979.00","5,826,793.00","5,435,312.00","4,983,229.00","4,699,126.00","4,279,930.00","4,279,184.00","3,967,003.00","3,997,513.00","3,926,365.00","2,702,691.00"
Health Care,EXACT SCIENCES CORP,,,,,,,,,,,,,,,,,,,,,,,,,,"981,812.00","1,738,989.00","2,711,424.00","3,370,469.00","4,186,954.00","4,683,682.00","5,310,280.00","5,554,604.00","5,875,564.00","6,356,385.00","6,564,569.00","6,621,781.00","6,672,703.00","8,126,061.00","8,048,874.00"
Health Care,FATE THERAPEUTICS INC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"540,406.00","1,336,762.00","2,780,298.00","3,126,005.00","3,372,041.00","3,459,085.00","4,448,004.00","5,903,693.00","6,077,594.00","6,124,331.00","6,015,320.00","5,958,161.00"
Health Care,GINKGO BIOWORKS HOLDINGS INC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,146,865.00","11,378,949.00","19,892,004.00","19,537,883.00","23,957,298.00"
Health Care,ILLUMINA INC,"110,567.00","142,791.00","176,819.00","158,532.00","220,209.00","227,189.00","242,894.00","303,721.00","310,141.00","276,696.00","363,550.00","372,695.00","373,711.00","386,017.00","386,550.00","396,677.00","469,789.00","523,263.00","578,856.00","555,237.00","512,096.00","518,146.00","573,972.00","740,640.00","594,117.00","101,493.00",,,,,,,,,,,,,,
Health Care,INTELLIA THERAPEUTICS INC,"3,330,693.00","3,490,057.00","3,801,276.00","3,925,919.00","4,290,557.00","4,426,765.00","4,733,218.00","4,753,739.00","4,854,296.00","4,827,480.00","4,800,658.00","4,921,347.00","4,934,760.00","4,854,301.00","4,861,005.00","4,963,230.00","5,136,704.00","5,463,602.00","6,044,033.00","7,058,132.00","7,058,132.00","6,998,132.00","6,965,670.00","6,965,670.00","6,882,332.00","6,844,482.00","6,654,627.00","6,603,257.00","6,413,936.00","6,203,912.00","5,652,634.00","5,272,940.00","4,834,363.00","4,558,680.00","4,152,036.00","4,268,788.00","4,006,705.00","4,549,110.00","4,850,444.00","5,032,327.00"
Health Care,INVITAE CORP,"5,435,118.00","5,180,067.00","5,186,844.00","5,049,841.00","5,268,167.00","5,151,573.00","5,041,487.00","4,737,886.00","5,522,241.00","5,491,735.00","4,415,151.00","3,998,388.00","4,242,399.00","4,928,376.00","5,253,402.00","5,683,069.00","6,042,795.00","7,428,964.00","9,393,524.00","11,931,981.00","13,080,224.00","14,744,375.00","14,951,785.00","17,078,145.00","18,043,154.00","17,654,665.00","17,598,486.00","17,462,614.00","17,340,761.00","16,772,865.00","15,282,622.00","14,256,050.00","13,865,967.00","13,075,448.00","11,855,181.00","12,666,450.00","15,566,006.00","15,685,704.00","16,702,533.00","16,715,338.00"
Health Care,IOVANCE BIOTHERAPEUTICS INC,,,,,,,,,,,,,,,,,,"278,830.00",,,,"2,208,239.00","3,843,729.00","4,503,680.00","4,989,483.00","6,255,472.00","6,743,742.00","8,632,474.00","9,996,521.00","10,944,280.00","11,327,210.00","11,332,894.00","11,311,137.00","10,666,212.00","8,489,319.00","6,629,637.00","5,320,170.00","5,361,105.00","5,265,691.00","4,514,521.00"
Health Care,MEDIDATA SOLUTIONS INC,"304,188.00","436,262.00","492,881.00","401,715.00","412,814.00","466,836.00","453,595.00","369,680.00","230,614.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health Care,NANOSTRING TECHNOLOGIES INC,"2,550,805.00","2,473,143.00","2,393,793.00","2,350,005.00","2,483,126.00","2,544,284.00","2,584,120.00","2,636,172.00","2,714,704.00","2,699,710.00","2,518,601.00","2,581,924.00","2,588,960.00","2,186,845.00","2,189,865.00","2,247,264.00","2,181,151.00","2,054,491.00","2,202,933.00","2,488,246.00","2,555,935.00","2,480,543.00","2,829,129.00","3,231,449.00","2,689,576.00","2,904,305.00","2,579,267.00","2,420,570.00","1,647,464.00","1,803,787.00","1,866,913.00","1,918,516.00","1,904,989.00","1,954,087.00","1,878,436.00","1,456,026.00","761,314.00","53,217.00",,
